Info 0    [04:03:12.699] Starting TS Server
Info 4578 [05:03:33.645] getCompletionData: Is inside comment: 0.002789020538330078
Info 4579 [05:03:33.645] getCompletionData: Get previous token 1: 0.025699138641357422
Info 4580 [05:03:33.645] getCompletionData: Get previous token 2: 0.01542806625366211
Info 4581 [05:03:33.645] getCompletionsAtPosition: isCompletionListBlocker: 0.004369020462036133
Info 4582 [05:03:33.648] getCompletionData: Semantic work: 3.6742677688598633
Info 4583 [05:03:33.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.353374004364014
Info 4584 [05:03:34.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4585 [05:03:34.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 931 structureChanged: false Elapsed: 4.3239898681640625ms
Info 4586 [05:03:34.188] Different program with same set of files:: structureIsReused:: 2
Info 4587 [05:03:34.189] getCompletionData: Get current token: 0.009674072265625
Info 4588 [05:03:34.189] getCompletionData: Is inside comment: 0.0028641223907470703
Info 4589 [05:03:34.189] getCompletionData: Get previous token 1: 0.0241549015045166
Info 4590 [05:03:34.189] getCompletionData: Get previous token 2: 0.01600193977355957
Info 4591 [05:03:34.189] getCompletionsAtPosition: isCompletionListBlocker: 0.004102945327758789
Info 4592 [05:03:34.193] getCompletionData: Semantic work: 3.955758810043335
Info 4593 [05:03:34.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6676430702209473
Info 4594 [05:03:35.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4595 [05:03:35.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 932 structureChanged: false Elapsed: 3.0804500579833984ms
Info 4596 [05:03:35.071] Different program with same set of files:: structureIsReused:: 2
Info 4597 [05:03:35.072] getCompletionData: Get current token: 0.006027936935424805
Info 4598 [05:03:35.072] getCompletionData: Is inside comment: 0.0024979114532470703
Info 4599 [05:03:35.072] getCompletionData: Get previous token 1: 0.01652812957763672
Info 4600 [05:03:35.072] getCompletionData: Get previous token 2: 0.013367176055908203
Info 4601 [05:03:35.072] getCompletionsAtPosition: isCompletionListBlocker: 0.003879070281982422
Info 4602 [05:03:35.075] getCompletionData: Semantic work: 2.5113089084625244
Info 4603 [05:03:35.079] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6300981044769287
Info 4604 [05:03:35.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4605 [05:03:35.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 933 structureChanged: false Elapsed: 4.334906101226807ms
Info 4606 [05:03:35.799] Different program with same set of files:: structureIsReused:: 2
Info 4607 [05:03:35.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4608 [05:03:35.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 934 structureChanged: false Elapsed: 6.93681001663208ms
Info 4609 [05:03:35.945] Different program with same set of files:: structureIsReused:: 2
Info 4610 [05:03:49.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4611 [05:03:49.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 935 structureChanged: false Elapsed: 3.686347007751465ms
Info 4612 [05:03:49.753] Different program with same set of files:: structureIsReused:: 2
Info 4613 [05:03:51.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4614 [05:03:51.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 936 structureChanged: false Elapsed: 8.949562072753906ms
Info 4615 [05:03:51.497] Different program with same set of files:: structureIsReused:: 2
Info 4616 [05:04:57.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4617 [05:04:57.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 937 structureChanged: false Elapsed: 8.851032018661499ms
Info 4618 [05:04:57.705] Different program with same set of files:: structureIsReused:: 2
Info 4619 [05:04:58.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4620 [05:04:58.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 938 structureChanged: false Elapsed: 6.1407310962677ms
Info 4621 [05:04:58.010] Different program with same set of files:: structureIsReused:: 2
Info 4622 [05:04:58.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4623 [05:04:58.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 939 structureChanged: false Elapsed: 6.503386974334717ms
Info 4624 [05:04:58.537] Different program with same set of files:: structureIsReused:: 2
Info 4625 [05:04:58.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4626 [05:04:58.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 940 structureChanged: false Elapsed: 5.787929058074951ms
Info 4627 [05:04:58.958] Different program with same set of files:: structureIsReused:: 2
Info 4628 [05:04:59.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4629 [05:04:59.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 941 structureChanged: false Elapsed: 2.6113359928131104ms
Info 4630 [05:04:59.519] Different program with same set of files:: structureIsReused:: 2
Info 4631 [05:04:59.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4632 [05:04:59.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 942 structureChanged: false Elapsed: 4.32850980758667ms
Info 4633 [05:04:59.693] Different program with same set of files:: structureIsReused:: 2
Info 4634 [05:05:35.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4635 [05:05:35.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 943 structureChanged: false Elapsed: 7.711485862731934ms
Info 4636 [05:05:35.667] Different program with same set of files:: structureIsReused:: 2
Info 4637 [05:05:37.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4638 [05:05:37.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 944 structureChanged: false Elapsed: 7.662137031555176ms
Info 4639 [05:05:37.119] Different program with same set of files:: structureIsReused:: 2
Info 4640 [05:05:37.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4641 [05:05:37.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 945 structureChanged: false Elapsed: 6.204316139221191ms
Info 4642 [05:05:37.535] Different program with same set of files:: structureIsReused:: 2
Info 4643 [05:05:38.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4644 [05:05:38.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 946 structureChanged: false Elapsed: 3.794274091720581ms
Info 4645 [05:05:38.016] Different program with same set of files:: structureIsReused:: 2
Info 4646 [05:05:38.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4647 [05:05:38.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 947 structureChanged: false Elapsed: 4.89241099357605ms
Info 4648 [05:05:38.200] Different program with same set of files:: structureIsReused:: 2
Info 4649 [05:08:02.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4650 [05:08:02.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 948 structureChanged: false Elapsed: 6.832204103469849ms
Info 4651 [05:08:02.103] Different program with same set of files:: structureIsReused:: 2
Info 4652 [05:08:03.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4653 [05:08:03.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 949 structureChanged: false Elapsed: 9.014596939086914ms
Info 4654 [05:08:03.191] Different program with same set of files:: structureIsReused:: 2
Info 4655 [05:08:03.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4656 [05:08:03.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 950 structureChanged: false Elapsed: 6.310606002807617ms
Info 4657 [05:08:03.199] Different program with same set of files:: structureIsReused:: 2
Info 4658 [05:08:03.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4659 [05:08:03.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 951 structureChanged: false Elapsed: 5.360755920410156ms
Info 4660 [05:08:03.788] Different program with same set of files:: structureIsReused:: 2
Info 4661 [05:08:04.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4662 [05:08:04.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 952 structureChanged: false Elapsed: 5.188891887664795ms
Info 4663 [05:08:04.448] Different program with same set of files:: structureIsReused:: 2
Info 4664 [05:08:05.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4665 [05:08:05.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 953 structureChanged: false Elapsed: 5.1077961921691895ms
Info 4666 [05:08:05.059] Different program with same set of files:: structureIsReused:: 2
Info 4667 [05:08:05.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4668 [05:08:05.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 954 structureChanged: false Elapsed: 4.7296459674835205ms
Info 4669 [05:08:05.243] Different program with same set of files:: structureIsReused:: 2
Info 4670 [05:08:35.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4671 [05:08:35.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 955 structureChanged: false Elapsed: 7.303273916244507ms
Info 4672 [05:08:35.247] Different program with same set of files:: structureIsReused:: 2
Err 4673  [05:08:35.279] Exception on executing command {"command":"getCodeFixes","seq":9995,"type":"request","arguments":{"file":"/Users/blackeuler/snake/src/snake.js","startLine":73,"startOffset":5,"endLine":73,"endOffset":5,"errorCodes":[6133]}}:

    Cannot read property 'kind' of undefined

    TypeError: Cannot read property 'kind' of undefined
        at Object.isImportClause (/usr/local/lib/node_modules/typescript/lib/tsserver.js:26605:21)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133367:32)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132875:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132882:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132902:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132352:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138111:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:147039:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147037:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:157982:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:156659:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:329:20)
        at Interface._onLine (node:readline:337:10)
        at Interface._normalWrite (node:readline:482:12)
        at Socket.ondata (node:readline:194:10)
        at Socket.emit (node:events:329:20)
        at addChunk (node:internal/streams/readable:304:12)
        at readableAddChunk (node:internal/streams/readable:279:9)
        at Socket.Readable.push (node:internal/streams/readable:218:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Info 4674 [05:08:36.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4675 [05:08:36.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 956 structureChanged: false Elapsed: 7.10160493850708ms
Info 4676 [05:08:36.029] Different program with same set of files:: structureIsReused:: 2
Info 4677 [05:08:36.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4678 [05:08:36.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 957 structureChanged: false Elapsed: 7.34967303276062ms
Info 4679 [05:08:36.701] Different program with same set of files:: structureIsReused:: 2
Err 4680  [05:08:36.746] Exception on executing command {"command":"getCodeFixes","seq":10008,"type":"request","arguments":{"file":"/Users/blackeuler/snake/src/snake.js","startLine":73,"startOffset":1,"endLine":73,"endOffset":1,"errorCodes":[7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1498:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138408:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:138400:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:132351:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:138400:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:513:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:133530:23)
